id,tegangan_R,tegangan_S,tegangan_T,arus_R,arus_S,arus_T,daya_R,daya_S,daya_T,frekuensi_R,frekuensi_S,frekuensi_T,arus_netral,avg,rasio_R,rasio_S,rasio_T,persen,Kondisi
264,214.29,239.91,233.76,4.29,1.99,1.23,2179.45,1920.11,346.40,50.03,49.70,49.21,2.75,2.50301090260861,1.71233661381182,0.794944466899155,0.492718919289024,47.4891075874547,Sangat Tidak Seimbang
265,225.04,237.34,226.45,6.77,8.53,5.61,629.54,578.83,204.94,49.40,50.83,50.35,2.55,6.97135016842575,0.971246959235662,1.22409946330031,0.804653577464027,14.9399642200207,Kurang Seimbang
266,233.20,210.73,219.25,3.02,1.62,0.12,1205.19,382.73,873.65,50.59,50.85,50.30,2.52,1.58769896124911,1.90365418536219,1.02236836825663,0.0739774463811882,61.7348369079208,Sangat Tidak Seimbang
267,226.08,224.14,225.06,7.98,2.64,5.48,939.67,1118.46,392.33,49.87,50.76,49.32,4.63,5.37016194993474,1.48645814988634,0.492227197432697,1.02131465268097,33.8515201711535,Sangat Tidak Seimbang
268,210.94,231.85,214.43,2.31,8.47,9.30,2244.76,152.85,2235.18,50.04,49.29,50.26,6.61,6.69078887258351,0.3452376226434,1.2653899291256,1.389372448231,43.6508251571067,Sangat Tidak Seimbang
269,218.95,231.00,219.22,5.69,6.93,5.29,340.52,776.13,2113.98,50.43,49.24,50.97,1.48,5.97206838724081,0.952920209431563,1.16077304090766,0.886306749660781,10.7182027271771,Kurang Seimbang
270,222.80,234.29,224.08,0.70,0.59,1.31,419.50,1163.57,1044.57,50.91,49.02,49.88,0.68,0.867785237643962,0.811632348770264,0.674514598061084,1.51385305316865,34.2568702112434,Sangat Tidak Seimbang
271,233.55,220.60,213.75,5.38,4.43,8.29,65.77,1232.39,714.48,50.16,50.90,50.39,3.48,6.03325472254083,0.892121644334287,0.734334897174665,1.37354345849105,24.9028972327365,Tidak Seimbang
272,211.16,228.20,219.66,8.54,5.24,8.32,232.34,339.58,1036.93,49.61,50.12,49.12,3.20,7.36503639796765,1.15917295892693,0.710964143576535,1.12986289749654,19.2690570948977,Kurang Seimbang
273,223.56,229.19,232.04,5.91,4.94,5.91,969.47,2038.74,1369.29,49.81,49.21,50.54,0.98,5.58767415241746,1.05823663215019,0.883338748571566,1.05842461927824,7.77741676189562,Seimbang
274,219.68,227.90,214.64,9.32,0.94,7.83,509.82,17.49,1586.09,49.11,50.38,49.19,7.75,6.02902904702775,1.54611471985045,0.155473036653959,1.2984122434956,56.3017975564027,Sangat Tidak Seimbang
275,238.34,226.02,214.87,1.90,1.61,0.91,1066.89,1242.68,1700.15,50.77,50.22,49.85,0.88,1.47264952919087,1.29004877094074,1.09271892010474,0.61723230895452,25.5178460696987,Sangat Tidak Seimbang
276,236.82,222.66,210.77,4.96,0.68,6.59,1014.18,1497.03,1201.40,49.80,50.77,49.16,5.29,4.07870417971105,1.21650498588212,0.167116053758661,1.61637896035922,55.5255964160892,Sangat Tidak Seimbang
277,219.66,226.85,236.48,7.87,0.94,0.12,1428.52,1406.00,982.25,49.21,49.59,50.60,7.38,2.97725607222884,2.64370426811452,0.316675851942831,0.039619879942647,109.580284540968,Sangat Tidak Seimbang
278,238.51,225.68,218.89,5.21,1.24,9.92,2074.88,1255.50,1984.85,49.46,49.37,49.25,7.53,5.45606651448594,0.954864493970531,0.227017482399133,1.81811802363034,54.5412015753557,Sangat Tidak Seimbang
279,235.46,224.96,217.95,3.72,0.37,4.94,924.92,2103.91,1738.50,50.19,49.69,49.83,4.11,3.01059821590945,1.23627083093434,0.12154205581718,1.64218711324848,58.5638629455213,Sangat Tidak Seimbang
280,231.50,213.23,227.14,3.91,5.59,8.35,147.60,1179.02,2140.19,50.02,50.02,50.45,3.89,5.95030395171373,0.656368139945204,0.939679413655455,1.40395244639934,26.9301630932894,Sangat Tidak Seimbang
281,234.74,219.82,235.40,4.22,2.22,2.69,239.29,2065.97,1857.13,49.69,50.87,50.05,1.81,3.04292960947739,1.38618955980844,0.729396764888056,0.884413675303506,25.7459706538958,Sangat Tidak Seimbang
282,238.82,217.97,231.92,5.42,2.40,7.19,1455.61,471.09,170.60,50.50,50.68,50.27,4.20,5.00297393719547,1.08308117199167,0.479469205293221,1.43744962271511,34.7020529804519,Sangat Tidak Seimbang
283,223.74,217.68,226.25,5.74,4.51,8.25,447.54,222.18,2232.06,50.35,49.06,49.67,3.31,6.16744190711835,0.931184393415773,0.730673920171268,1.33814168641296,22.5427790941973,Tidak Seimbang
284,213.26,211.35,231.29,3.79,1.22,5.43,695.20,1970.75,292.71,49.75,49.30,49.09,3.68,3.47834593758907,1.08821220659428,0.350502290147941,1.56128550325778,43.2998473234706,Sangat Tidak Seimbang
285,215.31,213.87,228.97,5.30,9.55,8.15,1084.09,1940.34,1772.80,50.18,50.35,49.83,3.75,7.66666666666667,0.691304347826087,1.24565217391304,1.06304347826087,20.5797101449275,Tidak Seimbang
286,233.96,221.03,217.33,8.50,9.86,0.08,1826.95,883.87,1921.75,50.34,49.86,50.81,9.18,6.14712498656673,1.38217281100697,1.60464793225273,0.0131792567403,65.7880495506467,Sangat Tidak Seimbang
287,222.09,233.41,235.12,4.87,7.89,0.47,1109.01,1144.97,1648.70,49.81,50.52,50.98,6.46,4.41131901936955,1.105097952303,1.78866705658992,0.106234991107081,59.5843339261946,Sangat Tidak Seimbang
288,230.91,221.77,214.66,6.71,3.36,5.47,1471.94,707.89,1115.48,50.66,50.95,50.47,2.93,5.18,1.2953667953668,0.648648648648649,1.05598455598456,23.4234234234234,Tidak Seimbang
289,221.85,231.77,225.98,0.18,7.26,1.52,375.93,128.07,2036.88,50.30,49.51,49.72,6.52,2.98495667314417,0.0587312022028075,2.43294159001034,0.508327207786849,95.5294393340229,Sangat Tidak Seimbang
290,218.46,217.51,239.73,5.72,6.69,8.83,1264.74,58.08,1913.07,49.40,49.40,49.63,2.75,7.07982038082626,0.80802015408503,0.945151539590847,1.24682830632412,16.4552204216082,Kurang Seimbang
291,216.77,236.87,238.01,5.25,0.33,7.91,2059.52,402.58,1841.41,50.89,49.78,49.57,6.66,4.49775878434781,1.16666347397326,0.0740334558299881,1.75930307019675,61.7311029446675,Sangat Tidak Seimbang
292,231.68,232.77,231.54,3.18,2.01,6.85,1834.66,1362.50,1863.74,49.73,50.06,49.54,4.37,4.01049168515264,0.792346343240937,0.500843949475985,1.70680970728308,47.1206471522052,Sangat Tidak Seimbang
293,230.24,212.09,233.44,5.13,7.66,3.12,30.64,1917.75,1727.22,50.46,50.71,50.22,3.94,5.30322009215408,0.967417341088775,1.4443606570466,0.588222001864623,29.6240438031068,Sangat Tidak Seimbang
294,235.10,221.76,239.52,0.60,0.84,1.19,2015.32,892.45,1144.84,49.16,49.94,49.39,0.51,0.877061742805266,0.682473538934998,0.962385004493691,1.35514145657131,23.6760971047541,Tidak Seimbang
295,217.11,217.30,218.78,1.34,1.08,8.63,161.20,2195.87,2253.25,49.66,49.78,50.33,7.43,3.68455300024505,0.362919794233118,0.293710163543661,2.34337004222322,89.5580028148814,Sangat Tidak Seimbang
296,233.58,213.55,225.73,3.49,7.96,0.18,99.90,5.31,344.57,49.12,50.71,50.94,6.76,3.87617881388613,0.900259538997211,2.05261870344462,0.0471217575581723,70.1745802296411,Sangat Tidak Seimbang
297,219.79,235.56,235.70,1.85,5.70,3.13,1763.85,1267.61,1982.10,49.84,50.45,50.32,3.39,3.55874083294435,0.520761530039203,1.60100713746511,0.878231332495691,40.0671424976737,Sangat Tidak Seimbang
298,213.11,215.24,234.55,1.30,1.90,0.84,2073.36,1928.67,597.54,50.91,50.18,49.25,0.93,1.34631671881562,0.964640765147174,1.41458227259352,0.620776962259303,27.6388181729016,Sangat Tidak Seimbang
299,237.36,223.75,211.45,9.25,6.85,2.57,2247.54,1025.52,1397.69,49.70,50.94,49.67,5.87,6.22188351588548,1.48723173471343,1.10050392075138,0.412264344535194,39.182377030987,Sangat Tidak Seimbang
300,220.89,220.87,221.47,5.95,6.00,7.50,891.60,1020.45,1631.45,50.85,50.94,49.35,1.53,6.47962582024975,0.917512044736713,0.925593340983649,1.15689461427964,10.4596409519758,Kurang Seimbang
301,214.60,225.93,222.81,8.68,9.00,6.98,1940.23,407.32,28.01,50.46,49.54,50.46,1.88,8.21880775078527,1.0561854189474,1.09459739385674,0.849217187195859,10.0521875202761,Kurang Seimbang
302,238.91,225.61,225.07,1.17,3.89,7.14,265.55,833.74,1526.65,50.70,50.89,50.52,5.18,4.06666666666667,0.287704918032787,0.95655737704918,1.75573770491803,50.3825136612022,Sangat Tidak Seimbang
303,228.27,217.65,211.31,8.32,8.42,8.53,1470.47,1285.17,1299.61,49.54,49.85,50.68,0.18,8.42248424940063,0.987660437346157,0.999465209205772,1.01287435344807,0.858290229871391,Seimbang
304,237.40,228.66,222.26,2.72,6.50,9.87,613.44,1411.98,2084.02,49.52,49.81,50.91,6.20,6.36333333333333,0.42744892613934,1.02147721320063,1.55107386066003,38.1700715907107,Sangat Tidak Seimbang
305,225.55,210.44,223.22,4.42,4.51,0.66,947.08,901.63,139.96,50.49,50.32,49.98,3.81,3.19666666666667,1.38269030239833,1.41084462982273,0.206465067778936,52.9023288147376,Sangat Tidak Seimbang
306,227.72,214.56,217.30,7.10,0.37,3.60,1535.97,75.42,743.17,50.42,49.90,50.04,5.83,3.69,1.92411924119241,0.100271002710027,0.975609756097561,61.6079494128275,Sangat Tidak Seimbang
307,211.12,229.23,235.67,2.22,7.97,5.23,445.25,1735.61,1170.93,50.16,49.75,50.47,4.98,5.14,0.431906614785992,1.55058365758755,1.01750972762646,37.8728923476005,Sangat Tidak Seimbang
308,218.12,222.08,217.97,6.80,5.97,6.15,1534.53,2001.28,958.19,49.33,50.63,49.80,0.76,6.30667390690712,1.07889655123655,0.945912765819052,0.975190682944399,5.25977008243667,Seimbang
309,214.20,214.09,225.73,1.82,9.57,4.49,370.35,1946.40,962.85,49.67,49.21,49.20,6.82,5.29333333333333,0.343828715365239,1.80793450881612,0.84823677581864,53.8623005877414,Sangat Tidak Seimbang
310,239.70,216.39,223.60,4.14,6.62,0.51,942.74,1360.88,108.33,49.26,50.30,50.69,5.32,3.75666666666667,1.10204081632653,1.76220053238687,0.135758651286602,57.6160899142266,Sangat Tidak Seimbang
311,220.78,237.12,235.85,3.59,8.32,1.16,752.97,1874.20,259.91,49.01,50.74,49.75,6.31,4.35666666666667,0.824024483550115,1.9097169089518,0.266258607498087,60.6477939301199,Sangat Tidak Seimbang
312,229.73,227.82,234.09,9.74,9.04,0.78,2125.69,1956.52,173.46,50.78,49.63,49.28,8.63,6.52,1.49386503067485,1.38650306748466,0.119631901840491,58.6912065439673,Sangat Tidak Seimbang
313,231.47,239.12,238.39,1.14,9.67,4.24,1292.48,500.98,1645.60,49.66,49.04,50.82,7.48,5.01549721343953,0.226476013041571,1.92853883629033,0.844985150668098,61.9025890860221,Sangat Tidak Seimbang
314,226.46,228.40,239.55,2.93,0.65,0.09,630.35,141.04,20.48,50.63,49.41,49.30,2.61,1.22333333333333,2.39509536784741,0.53133514986376,0.0735694822888283,93.0063578564941,Sangat Tidak Seimbang
315,219.49,217.88,236.72,6.26,9.15,0.90,2078.75,762.23,1407.33,50.15,49.49,50.71,7.25,5.43524715282949,1.15121661979027,1.68364381655179,0.165139563657937,55.6573624228042,Sangat Tidak Seimbang
316,221.03,235.26,221.95,8.93,2.72,9.66,1875.11,607.91,2036.84,50.62,49.30,49.20,6.61,7.10333333333333,1.25715626466448,0.382918817456593,1.35992491787893,41.1387455028938,Sangat Tidak Seimbang
317,224.87,223.19,229.26,4.82,3.37,9.36,1502.15,826.82,1153.69,50.74,49.38,49.78,5.41,5.85203000412724,0.82382848039816,0.576477348908618,1.59969417069322,39.9796113795481,Sangat Tidak Seimbang
318,229.40,220.89,232.92,4.04,9.72,2.31,1331.85,2093.01,365.21,50.70,49.47,49.12,6.72,5.35671722903943,0.753412782182245,1.81514786112444,0.431439356693311,54.3431907416296,Sangat Tidak Seimbang
319,215.86,233.07,224.95,3.16,9.55,3.87,648.01,2114.53,827.03,50.37,49.28,49.26,6.07,5.52666666666667,0.571773220747889,1.72798552472859,0.700241254523522,48.5323683152392,Sangat Tidak Seimbang
320,236.96,234.41,228.20,0.75,9.85,5.69,168.83,2193.49,1233.54,50.86,50.47,50.01,7.89,5.43,0.138121546961326,1.81399631675875,1.04788213627993,57.4585635359116,Sangat Tidak Seimbang
321,235.53,226.56,216.30,9.65,4.97,0.02,2159.22,1069.70,4.11,50.39,50.74,49.02,8.34,4.88,1.97745901639344,1.01844262295082,0.00409836065573771,66.3934426229508,Sangat Tidak Seimbang
322,215.91,224.69,233.13,8.19,7.21,7.92,593.60,1424.34,1427.72,50.66,49.38,49.93,0.88,7.77271442576672,1.05432111892005,0.927330933731769,1.01834794734818,4.84460441788208,Seimbang
323,236.32,220.52,222.02,1.66,7.80,8.42,372.68,1634.05,1775.94,49.32,51.00,49.30,6.47,5.96,0.278523489932886,1.30872483221477,1.41275167785235,48.0984340044743,Sangat Tidak Seimbang
324,227.10,232.65,226.95,3.34,1.31,0.24,720.59,289.53,51.74,50.74,49.43,49.22,2.73,1.63,2.04907975460123,0.803680981595092,0.147239263803681,69.9386503067485,Sangat Tidak Seimbang
325,210.61,233.78,235.33,4.35,2.49,3.59,268.83,1409.14,2226.19,50.01,49.78,50.11,1.62,3.47917297991314,1.25136303355068,0.715853287311043,1.03278367913827,18.9431141792638,Kurang Seimbang
326,234.28,225.42,221.20,3.43,9.63,9.39,763.40,2062.25,1973.21,50.23,50.13,49.92,6.08,7.48333333333333,0.458351893095768,1.28685968819599,1.25478841870824,36.1098737936154,Sangat Tidak Seimbang
327,234.68,215.46,234.91,5.64,6.93,1.68,1257.42,1418.48,374.92,49.69,49.45,50.02,4.74,4.75,1.18736842105263,1.45894736842105,0.353684210526316,43.0877192982456,Sangat Tidak Seimbang
328,232.63,239.26,210.54,3.64,3.29,6.55,602.99,760.57,1273.56,49.20,50.85,49.45,3.09,4.49262567699185,0.80971496482645,0.733237981348813,1.45704705382474,30.4698035883158,Sangat Tidak Seimbang
329,217.96,235.15,226.12,0.94,0.01,5.04,194.64,2.23,1082.66,50.31,50.97,50.38,4.64,1.99666666666667,0.470784641068447,0.00500834724540902,2.52420701168614,101.613800779076,Sangat Tidak Seimbang
330,212.20,212.32,235.12,1.96,9.84,1.62,1696.19,627.29,299.80,50.17,49.40,50.85,8.05,4.47308969381879,0.438035022777082,2.19880245934964,0.363162517873282,79.9201639566424,Sangat Tidak Seimbang
331,212.52,226.08,214.58,1.35,6.30,9.13,272.56,1353.09,1861.16,50.94,49.34,49.86,6.82,5.59333333333333,0.241358760429082,1.12634088200238,1.63230035756853,50.5760826380612,Sangat Tidak Seimbang
332,211.08,217.20,215.36,0.61,0.62,2.60,122.32,127.93,531.94,50.87,49.73,50.79,1.99,1.27666666666667,0.477806788511749,0.485639686684073,2.03655352480418,69.1035683202785,Sangat Tidak Seimbang
333,227.44,236.33,230.52,3.81,1.42,2.95,1612.84,1517.44,1939.49,50.90,49.93,50.84,2.10,2.73054659222994,1.39649037576671,0.521342693833277,1.08216693040002,31.9104870777815,Sangat Tidak Seimbang
334,227.35,229.00,234.00,3.23,3.85,7.82,697.62,837.57,1738.39,49.21,49.65,50.32,4.31,4.96666666666667,0.650335570469799,0.775167785234899,1.5744966442953,38.2997762863535,Sangat Tidak Seimbang
335,222.62,234.63,227.62,5.23,2.46,6.36,883.22,822.63,404.74,50.85,50.40,50.57,3.47,4.68256441770815,1.11728761336478,0.525346288076702,1.35736609855851,31.6435807948866,Sangat Tidak Seimbang
336,225.67,224.22,216.15,8.77,1.89,2.40,1880.17,402.59,492.82,50.74,50.34,49.17,6.64,4.35333333333333,2.0145482388974,0.434150076569678,0.551301684532925,67.6365492598265,Sangat Tidak Seimbang
337,220.27,227.58,219.92,1.76,5.30,2.24,1946.56,1948.45,251.42,50.43,49.66,49.45,3.33,3.09990588096012,0.568647709559155,1.70979568779743,0.721556602643419,47.3197125198284,Sangat Tidak Seimbang
338,231.75,218.03,225.25,8.39,4.74,8.38,1535.17,1116.32,2122.15,49.93,50.87,49.32,3.64,7.16854231294272,1.17018651150849,0.661474792794463,1.16833869569705,22.5683471470358,Tidak Seimbang
339,221.27,224.78,210.59,6.10,2.69,8.00,1282.26,574.43,1600.48,50.27,50.09,49.92,4.66,5.59666666666667,1.08993448481239,0.480643240023824,1.42942227516379,34.6237839984118,Sangat Tidak Seimbang
340,210.73,217.42,220.87,4.69,0.95,0.48,938.91,196.22,100.72,49.99,50.41,49.39,4.00,2.04,2.29901960784314,0.465686274509804,0.235294117647059,86.6013071895425,Sangat Tidak Seimbang
341,239.00,230.15,239.91,4.11,1.45,2.77,933.18,317.03,631.32,50.32,50.68,49.52,2.30,2.77666666666667,1.48019207683073,0.522208883553421,0.997599039615846,32.0128051220488,Sangat Tidak Seimbang
342,233.10,230.03,218.79,3.11,3.77,0.41,688.69,823.85,85.22,50.95,50.24,50.43,3.08,2.43,1.2798353909465,1.55144032921811,0.168724279835391,55.4183813443073,Sangat Tidak Seimbang
343,236.76,211.69,232.13,2.90,6.73,9.44,652.27,1353.44,2081.74,49.75,50.28,50.63,5.69,6.35666666666667,0.456213948610383,1.05873099108547,1.48505506030414,36.2524034259745,Sangat Tidak Seimbang
344,219.92,229.86,234.28,6.63,8.31,6.25,927.79,983.92,893.54,50.08,50.01,49.80,1.90,7.06509273075171,0.938269182499819,1.17659617152963,0.885134645970551,11.7730781019753,Kurang Seimbang
345,213.04,237.33,238.03,2.65,9.96,1.73,536.33,2245.62,391.20,49.79,50.69,50.28,7.81,4.78,0.554393305439331,2.0836820083682,0.361924686192469,72.2454672245467,Sangat Tidak Seimbang
346,230.88,210.86,224.16,1.84,0.62,8.46,403.58,124.20,1801.57,50.76,50.35,49.98,7.31,3.64,0.505494505494506,0.17032967032967,2.32417582417582,88.2783882783883,Sangat Tidak Seimbang
347,214.77,217.44,237.77,5.68,4.41,3.74,1776.61,1474.79,836.48,50.57,50.51,50.98,1.70,4.6080252470587,1.23160563138967,0.956802710729317,0.811591657881015,15.4403754259779,Kurang Seimbang
348,212.92,228.61,211.97,3.49,7.16,2.06,705.94,1555.01,414.83,49.06,50.32,50.10,4.56,4.23666666666667,0.823760818253344,1.69000786782061,0.486231313926042,46.0005245213742,Sangat Tidak Seimbang
349,217.64,215.37,214.90,8.89,2.79,2.05,1596.58,1573.81,977.70,50.00,50.76,50.50,6.50,4.57535510899604,1.94292935868871,0.609998384801203,0.447072256510086,62.8619572459141,Sangat Tidak Seimbang
350,237.85,220.74,222.44,1.93,3.98,4.67,436.10,834.62,986.86,50.76,49.35,49.96,2.47,3.52666666666667,0.547258979206049,1.12854442344045,1.3241965973535,30.1827347195967,Sangat Tidak Seimbang
351,215.08,236.30,216.15,0.82,3.87,8.65,167.55,868.76,1776.21,50.24,49.06,50.95,6.84,4.44666666666667,0.184407796101949,0.870314842578711,1.94527736131934,63.0184907546227,Sangat Tidak Seimbang
352,234.30,233.51,218.12,9.96,7.34,2.78,2216.95,1628.27,576.05,50.96,50.48,50.57,6.29,6.69333333333333,1.48804780876494,1.09661354581673,0.415338645418327,38.9774236387782,Sangat Tidak Seimbang
353,226.28,213.87,217.15,6.56,2.84,2.71,1410.18,577.02,559.05,49.14,50.39,50.23,3.79,4.03666666666667,1.62510322047894,0.70355078447564,0.671345995045417,41.6735480319295,Sangat Tidak Seimbang
354,237.45,216.86,215.34,9.94,2.73,5.39,2242.24,562.43,1102.65,50.36,50.35,50.54,6.32,6.02,1.65116279069767,0.453488372093023,0.895348837209302,43.4108527131783,Sangat Tidak Seimbang
355,214.85,219.29,227.29,6.42,9.90,1.26,1310.37,2062.42,272.07,50.77,49.07,49.62,7.53,5.86,1.09556313993174,1.68941979522184,0.215017064846416,52.3321956769056,Sangat Tidak Seimbang
356,235.21,234.03,213.96,8.13,6.33,7.53,1689.04,1799.66,84.67,50.17,50.70,50.61,1.59,7.32999000978542,1.10905756850524,0.86314108217402,1.02780134932074,9.12392785506536,Seimbang
357,223.97,212.28,229.58,2.12,1.55,7.28,451.08,312.58,1587.78,50.38,49.79,50.27,5.47,3.65,0.580821917808219,0.424657534246575,1.99452054794521,66.3013698630137,Sangat Tidak Seimbang
358,238.16,220.72,213.10,1.04,6.27,5.10,1232.83,831.50,1762.69,50.89,50.97,50.71,4.75,4.13638846853676,0.251447359870354,1.51527303629326,1.23327960383639,49.9035093419764,Sangat Tidak Seimbang
359,221.55,235.57,232.50,3.13,6.05,3.27,658.78,1353.94,722.26,50.67,50.24,49.43,2.85,4.15,0.75421686746988,1.45783132530121,0.787951807228916,30.5220883534137,Sangat Tidak Seimbang
360,223.84,212.39,239.00,0.18,1.91,9.50,636.65,516.73,1604.79,50.78,49.38,50.49,8.59,3.8640100912843,0.0477565282053705,0.493145506251772,2.45909796554286,97.2731977028572,Sangat Tidak Seimbang
361,225.05,238.49,214.68,0.13,4.08,7.03,27.79,924.39,1433.74,50.08,50.34,49.63,6.00,3.74666666666667,0.0346975088967972,1.08896797153025,1.87633451957295,64.3534994068802,Sangat Tidak Seimbang
362,220.87,226.57,232.26,8.91,7.01,6.15,2151.19,1201.51,2087.04,49.66,49.66,50.19,2.44,7.35883829761564,1.21078771924874,0.952979105839545,0.836233174911716,14.0525146165826,Kurang Seimbang
363,224.78,226.66,215.29,7.47,1.25,7.97,1595.15,269.16,1630.07,49.44,50.33,49.85,6.48,5.56333333333333,1.34272019173158,0.224685440383463,1.43259436788496,51.6876373077691,Sangat Tidak Seimbang
364,210.28,214.88,232.09,0.27,6.29,0.23,53.94,1284.02,50.71,49.35,49.95,49.21,6.04,2.26333333333333,0.119293078055965,2.77908689248895,0.101620029455081,118.605792832597,Sangat Tidak Seimbang
365,216.47,215.17,236.89,8.11,6.23,0.82,1667.79,1273.48,184.54,50.94,49.93,49.14,6.56,5.05333333333333,1.60488126649077,1.23284960422164,0.162269129287599,55.8487247141601,Sangat Tidak Seimbang
366,212.38,233.76,210.66,6.76,2.70,0.76,591.89,30.06,635.22,49.69,50.44,49.42,5.30,3.40515190872596,1.98383919498443,0.793223560100737,0.222937244914831,65.5892796656288,Sangat Tidak Seimbang
367,229.36,223.52,227.42,4.06,3.78,6.95,884.64,802.66,1501.54,49.96,49.40,49.74,3.04,4.93,0.823529411764706,0.766734279918864,1.40973630831643,27.315753887762,Sangat Tidak Seimbang
368,214.96,238.72,221.16,3.55,6.20,2.62,767.72,897.54,1930.28,49.12,50.86,49.07,3.22,4.12267014464075,0.859913197571398,1.5044155223489,0.635671280079698,33.627701489927,Sangat Tidak Seimbang
369,215.86,217.39,228.23,2.47,1.61,0.27,2007.54,1157.80,362.73,50.31,50.12,50.77,1.92,1.44875126904772,1.70457241969874,1.10998456562979,0.185443014671468,54.3037990219021,Sangat Tidak Seimbang
370,212.99,228.53,234.62,3.21,1.83,6.32,510.51,1082.66,1886.96,49.99,50.64,49.49,3.98,3.78501225725179,0.849005427092158,0.482568661874277,1.66842591103356,44.5617274022377,Sangat Tidak Seimbang
371,215.23,231.13,227.66,1.98,2.65,6.02,534.87,633.22,610.05,50.54,49.65,49.82,3.75,3.54930467166928,0.557037171804934,0.748018670559302,1.69494415763576,46.3296105090509,Sangat Tidak Seimbang
372,221.10,230.15,238.83,9.56,0.30,9.14,2008.03,65.59,2073.76,50.13,49.89,49.02,9.06,6.33333333333333,1.50947368421053,0.0473684210526316,1.44315789473684,63.5087719298246,Sangat Tidak Seimbang
373,229.56,237.98,213.74,9.16,4.31,2.16,1997.63,974.41,438.59,49.45,49.54,50.56,6.21,5.21,1.75815738963532,0.827255278310941,0.414587332053743,50.5438259756878,Sangat Tidak Seimbang
374,238.08,214.02,211.10,8.89,2.22,9.64,2010.70,451.37,1933.25,49.32,50.38,50.92,7.07,6.91666666666667,1.28530120481928,0.320963855421687,1.39373493975904,45.2690763052209,Sangat Tidak Seimbang
375,227.84,237.26,237.97,3.59,6.02,1.94,1017.96,2231.31,944.95,50.07,49.65,50.88,3.56,3.85253443727889,0.931714772977158,1.56379581999247,0.504489407030371,37.5863879994981,Sangat Tidak Seimbang
376,229.26,230.94,231.22,8.02,5.00,1.22,1746.73,1096.96,267.98,49.12,49.33,50.93,5.90,4.74666666666667,1.68960674157303,1.05337078651685,0.257022471910112,49.5318352059925,Sangat Tidak Seimbang
377,234.91,226.84,220.46,1.76,8.97,2.40,277.36,830.59,2074.06,50.48,50.55,50.16,6.92,4.3783408821162,0.401386370094861,2.04968059922232,0.548933030682817,69.9787066148215,Sangat Tidak Seimbang
378,217.12,210.79,225.57,9.54,7.93,0.55,1967.76,1587.99,117.86,50.16,50.87,50.99,8.30,6.00666666666667,1.58823529411765,1.32019977802442,0.0915649278579356,60.5623381428043,Sangat Tidak Seimbang
379,217.78,230.90,238.88,4.85,6.78,2.84,128.82,1304.01,997.74,50.67,50.90,49.61,3.41,4.82444635754428,1.00567785138957,1.40558119642665,0.588740952183778,27.4172698544148,Sangat Tidak Seimbang
380,239.04,215.43,216.97,5.71,4.03,1.04,837.70,327.71,1598.66,50.85,49.41,49.85,4.10,3.59133086493439,1.58985434379958,1.12117659538681,0.288969060813614,47.4020626124257,Sangat Tidak Seimbang
381,217.50,238.29,233.13,2.35,4.66,0.96,1302.48,290.66,1308.78,50.08,49.43,49.34,3.24,2.6548205644156,0.884616319540934,1.75510916730828,0.360274513150788,50.3406111538852,Sangat Tidak Seimbang
382,216.03,239.29,227.67,2.88,5.44,6.26,1641.11,1259.94,191.41,50.97,49.56,49.04,3.05,4.85786914732047,0.593252320172213,1.11904149612821,1.28770618369957,27.1165119885191,Sangat Tidak Seimbang
383,229.91,234.68,237.77,3.00,8.29,3.00,655.24,1848.22,677.64,50.52,50.61,49.43,5.29,4.76333333333333,0.629811056682995,1.74037788663401,0.629811056682995,49.3585257756006,Sangat Tidak Seimbang
384,222.85,213.41,212.56,0.90,2.88,4.22,190.54,583.89,852.15,50.59,50.39,49.04,2.89,2.66666666666667,0.3375,1.08,1.5825,44.1666666666667,Sangat Tidak Seimbang
385,232.39,234.32,221.97,9.49,4.16,5.52,2095.11,926.03,1164.01,50.75,49.24,50.39,4.80,6.39,1.48513302034429,0.651017214397496,0.863849765258216,32.3422013562859,Sangat Tidak Seimbang
386,233.84,234.39,216.74,8.15,4.97,1.99,1810.51,1106.67,409.75,50.45,49.91,49.61,5.34,5.03666666666667,1.61813368630046,0.986763732627399,0.395102581072138,41.2089124200309,Sangat Tidak Seimbang
387,235.59,233.17,227.86,8.17,0.77,5.49,1828.53,170.56,1188.40,50.73,50.37,49.27,6.49,4.81,1.6985446985447,0.16008316008316,1.14137214137214,55.994455994456,Sangat Tidak Seimbang
388,212.82,219.86,213.12,0.92,3.53,4.99,186.00,737.30,1010.30,50.86,49.01,50.27,3.57,3.14666666666667,0.292372881355932,1.12182203389831,1.58580508474576,47.1751412429379,Sangat Tidak Seimbang
389,236.01,221.90,229.32,1.76,9.20,9.84,394.61,1939.41,2143.68,50.26,50.76,50.78,7.78,6.93333333333333,0.253846153846154,1.32692307692308,1.41923076923077,49.7435897435897,Sangat Tidak Seimbang
390,239.50,236.67,222.17,7.33,0.75,2.37,1249.24,765.34,1311.89,49.21,50.63,50.46,5.94,3.48223495384975,2.10559811294843,0.214891075654152,0.679510811397413,73.706540863229,Sangat Tidak Seimbang
391,212.58,221.01,220.35,3.86,1.51,7.38,1846.83,1346.77,1485.19,50.19,50.84,49.55,5.12,4.24973174083385,0.9073870797755,0.355542687378535,1.73707023284597,49.1380155230644,Sangat Tidak Seimbang
